"material_id","material_name","material_type","package_quantity","measurement_unit","warehouse_quantity","min_possible_stock","cost"
57,Резинка черный 3x0,Резинка,11.00,кг,34.00,12.00,1500.00
58,Ткань желтый 1x3,Ткань,8.00,м,300.00,10.00,3500.00
59,Металлический стержень серый 1x1,Стержень,4.00,м,150.00,22.00,6000.00
60,Силикон красный 2x2,Силикон,6.00,кг,60.00,15.00,22000.00
61,Резинка красный 0x2,Резинка,10.00,м,300.00,8.00,1800.00
62,Вата белый 2x0,Вата,5.00,кг,75.00,11.00,5000.00
63,Ткань белый 1x1,Ткань,8.00,м,400.00,10.00,2200.00
64,Силикон синий 1x1,Силикон,10.00,м,500.00,12.00,30000.00
65,Металлический стержень черный 2x1,Стержень,9.00,м,600.00,5.00,45000.00
66,Резинка зеленый 1x1,Резинка,7.00,м,200.00,15.00,7500.00
67,Ткань синий 2x2,Ткань,8.00,м,300.00,9.00,27000.00
68,Силикон желтый 1x0,Силикон,4.00,кг,300.00,10.00,21000.00
69,Вата серый 0x1,Вата,10.00,м,600.00,20.00,8000.00
70,Резинка желтый 0x2,Резинка,6.00,м,200.00,8.00,2400.00
71,Ткань красный 2x2,Ткань,8.00,м,500.00,15.00,3800.00
72,Металлический стержень желтый 2x1,Стержень,6.00,м,150.00,12.00,6000.00
73,Силикон белый 3x2,Силикон,2.00,м,100.00,10.00,12000.00
74,Резинка черный 0x1,Резинка,8.00,кг,70.00,18.00,32000.00
75,Ткань синий 1x2,Ткань,4.00,м,120.00,9.00,6000.00
76,Силикон зеленый 1x1,Силикон,7.00,м,200.00,12.00,15000.00
77,Металлический стержень красный 1x3,Стержень,9.00,м,450.00,18.00,21000.00
78,Резинка белый 1x2,Резинка,5.00,м,100.00,10.00,8000.00
79,Вата зеленый 3x2,Вата,3.00,м,300.00,15.00,1200.00
80,Вата синий 2x2,Вата,4.00,кг,150.00,10.00,4500.00
81,Силикон черный 3x1,Силикон,9.00,м,250.00,20.00,29000.00
82,Резинка цветной 1x1,Резинка,6.00,кг,400.00,12.00,15000.00
83,Металлический стержень белый 0x1,Стержень,5.00,м,120.00,9.00,3500.00
84,Ткань серый 0x0,Ткань,7.00,м,300.00,11.00,18000.00
85,Силикон цветной 2x3,Силикон,10.00,кг,500.00,20.00,32000.00
86,Вата розовый 0x1,Вата,5.00,м,400.00,10.00,6000.00
87,Ткань белый 1x3,Ткань,6.00,м,200.00,7.00,7000.00
88,Резинка черный 0x1,Резинка,8.00,кг,500.00,10.00,1800.00
89,Вата серый 1x0,Вата,4.00,м,250.00,12.00,1500.00
90,Ткань зеленый 1x1,Ткань,9.00,м,700.00,11.00,6500.00
91,Силикон розовый 2x1,Силикон,10.00,кг,800.00,20.00,30000.00
92,Резинка зеленый 0x2,Резинка,7.00,м,400.00,10.00,4000.00
93,Металлический стержень синий 1x1,Стержень,5.00,м,500.00,12.00,5000.00
94,Ткань черный 3x2,Ткань,8.00,м,200.00,10.00,4000.00
95,Силикон красный 0x3,Силикон,9.00,кг,700.00,15.00,25000.00
96,Вата серый 3x1,Вата,10.00,м,800.00,20.00,6000.00
97,Ткань желтый 2x2,Ткань,6.00,м,300.00,8.00,3500.00
98,Резинка белый 0x1,Резинка,5.00,м,200.00,5.00,6000.00
99,Силикон черный 1x2,Силикон,4.00,кг,600.00,20.00,27000.00
100,Металлический стержень зеленый 2x0,Стержень,7.00,м,100.00,6.00,4500.00
